Respondent,OperatingSystem
17283,3
17285,4
17287,2
17288,0
17289,2
17291,3
17293,2
17294,3
17296,4
17298,4
17299,4
17300,4
17301,4
17302,4
17304,0
17305,0
17308,0
17309,3
17310,3
17311,4
17314,4
17315,3
17316,4
17317,0
17318,4
17320,4
17321,4
17325,0
17326,2
17327,2
17328,4
17330,4
17331,0
17332,4
17333,0
17334,4
17335,0
17336,4
17337,0
17338,2
17339,4
17341,4
17342,4
17343,2
17344,2
17346,4
17347,2
17349,2
17351,2
17352,2
17353,2
17354,4
17355,2
17356,0
17359,2
17360,4
17361,4
17362,2
17363,3
17364,0
17365,3
17366,3
17367,4
17368,2
17370,2
17371,4
17372,0
17373,3
17374,0
17375,4
17376,4
17377,4
17378,2
17379,4
17380,4
17381,4
17382,0
17383,2
17385,3
17386,3
17388,4
17390,3
17391,4
17392,4
17393,3
17394,4
17395,4
17396,4
17397,4
17399,0
17400,0
17402,3
17408,4
17409,3
17411,3
17412,2
17414,3
17416,3
17417,4
17420,3
17421,0
17423,4
17424,4
17426,4
17427,3
17430,4
17432,0
17433,4
17434,3
17435,4
17436,4
17437,4
17438,3
17439,4
17440,2
17442,4
17444,0
17445,4
17446,4
17447,4
17449,3
17450,0
17452,3
17453,4
17454,0
17455,0
17456,4
17457,4
17458,4
17459,2
17460,2
17461,0
17462,3
17463,3
17465,2
17466,4
17468,3
17469,4
17471,4
17473,4
17474,2
17475,4
17476,4
17477,2
17478,3
17479,4
17480,3
17481,3
17483,2
17485,4
17486,3
17487,4
17488,4
17489,4
17490,4
17494,4
17495,4
17496,3
17498,3
17500,2
17502,0
17503,4
17506,2
17507,4
17508,4
17509,3
17510,2
17511,0
17512,3
17513,0
17515,0
17516,0
17517,4
17518,0
17520,4
17521,3
17522,0
17523,3
17524,2
17526,2
17527,2
17528,4
17530,4
17531,3
17532,2
17533,4
17535,3
17538,0
17539,3
17540,3
17541,3
17542,4
17543,4
17545,2
17546,1
17548,4
17549,2
17551,3
17552,4
17554,4
17555,2
17556,4
17557,4
17558,1
17560,0
17561,2
17562,2
17563,2
17564,4
17566,4
17567,2
17569,0
17570,4
17572,4
17573,3
17574,3
17576,4
17578,3
17579,0
17580,0
17581,0
17582,3
17583,0
17584,4
17585,4
17587,0
17588,4
17589,4
17590,0
17593,4
17594,4
17595,4
17596,4
17599,4
17600,3
17602,4
17603,2
17604,4
17605,0
17606,4
17607,2
17608,4
17609,3
17610,4
17612,3
17613,4
17615,2
17616,3
17617,0
17618,4
17622,4
17623,4
17624,3
17625,4
17626,3
17628,2
17629,4
17630,4
17631,0
17632,3
17633,3
17634,4
17636,4
17637,4
17638,2
17639,4
17642,4
17643,3
17645,0
17648,4
17649,2
17650,4
17651,4
17652,3
17653,0
17654,0
17655,2
17656,4
17657,4
17658,2
17659,4
17660,3
17661,2
17662,4
17664,0
17665,2
17666,0
17667,4
17668,0
17670,0
17672,2
17673,4
17675,0
17677,2
17678,4
17679,4
17680,4
17681,0
17682,4
17683,2
17684,0
17685,4
17686,0
17688,4
17690,0
17692,3
17693,3
17694,0
17696,3
17697,3
17698,4
17701,4
17705,2
17707,4
17710,4
17712,4
17713,4
17714,4
17716,4
17719,4
17720,2
17721,4
17722,0
17723,3
17724,4
17725,4
17726,2
17729,4
17731,2
17732,0
17735,3
17736,2
17740,4
17742,2
17744,3
17745,2
17747,0
17748,0
17750,2
17751,4
17753,3
17755,4
17756,0
17758,4
17759,4
17761,2
17765,2
17766,3
17767,3
17768,0
17770,4
17773,0
17774,4
17775,2
17776,2
17778,4
17780,0
17781,3
17782,4
17784,3
17785,0
17786,4
17789,2
17791,3
17792,2
17793,4
17794,4
17795,3
17796,0
17797,0
17798,4
17800,3
17801,4
17802,2
17804,4
17806,2
17807,3
17809,0
17811,4
17812,2
17813,2
17814,2
17815,0
17816,0
17817,3
17818,4
17819,2
17820,4
17822,2
17826,4
17828,4
17829,4
17830,0
17832,4
17833,3
17834,0
17835,4
17838,2
17842,3
17843,0
17844,2
17845,3
17846,2
17848,0
17849,3
17851,0
17853,0
17854,2
17855,2
17856,2
17858,0
17859,4
17861,0
17863,3
17864,4
17865,2
17866,2
17867,3
17870,4
17871,4
17872,3
17873,4
17874,3
17875,2
17877,4
17878,4
17880,3
17881,0
17882,2
17884,4
17885,3
17886,2
17888,4
17891,4
17892,4
17894,4
17895,2
17897,4
17900,4
17901,4
17902,2
17903,0
17904,2
17905,2
17906,3
17907,3
17908,0
17909,0
17910,2
17912,4
17913,4
17914,3
17916,2
17919,2
17921,4
17923,4
17924,2
17925,3
17926,2
17927,4
17929,3
17931,4
17932,3
17933,2
17936,4
17937,4
17938,3
17939,4
17940,3
17941,0
17942,4
17945,0
17946,4
17947,4
17950,0
17951,3
17952,2
17953,2
17954,3
17955,0
17957,3
17958,4
17960,3
17961,3
17964,4
17968,0
17969,0
17971,4
17972,4
17973,4
17974,2
17975,4
17976,4
17978,0
17979,4
17982,2
17983,2
17984,4
17985,0
17986,4
17987,4
17989,2
17990,4
17991,0
17992,3
17994,4
17995,2
17996,2
17997,4
18000,3
18002,4
18003,4
18004,4
18005,4
18006,2
18007,2
18008,3
18010,2
18011,4
18014,2
18015,3
18016,3
18019,3
18021,4
18022,2
18024,4
18025,3
18026,2
18027,4
18028,4
18029,2
18030,3
18031,4
18033,4
18034,4
18035,4
18037,4
18040,3
18041,3
18043,2
18044,3
18046,3
18047,2
18049,0
18050,2
18052,2
18055,2
18056,3
18057,0
18059,2
18061,3
18062,4
18063,1
18064,0
18065,4
18066,4
18067,3
18070,4
18074,3
18075,2
18077,3
18079,4
18083,2
18085,0
18087,4
18088,4
18091,0
18092,4
18093,2
18094,0
18095,3
18096,4
18097,3
18098,4
18100,2
18101,4
18104,0
18105,4
18106,2
18107,0
18108,4
18110,3
18111,4
18113,2
18115,3
18118,3
18119,2
18121,4
18122,0
18123,4
18124,4
18125,4
18127,4
18128,4
18129,2
18132,4
18133,2
18134,3
18135,4
18136,4
18137,4
18138,4
18141,3
18142,2
18145,3
18146,4
18147,4
18148,4
18152,2
18155,4
18156,0
18157,4
18161,0
18162,3
18167,3
18169,4
18170,4
18171,4
18172,0
18173,2
18174,2
18175,0
18176,4
18179,3
18180,4
18181,4
18182,0
18184,3
18186,4
18188,2
18192,2
18194,3
18195,4
18197,4
18198,0
18199,0
18201,4
18202,4
18203,4
18204,2
18205,3
18206,0
18208,0
18209,4
18210,4
18212,0
18213,3
18214,4
18215,1
18218,4
18219,4
18220,4
18222,3
18225,4
18226,4
18227,4
18229,0
18230,2
18231,3
18233,4
18235,4
18237,4
18238,3
18239,4
18241,4
18243,4
18244,0
18245,4
18246,4
18247,0
18248,4
18250,4
18251,4
18252,0
18253,2
18254,2
18255,4
18257,0
18259,0
18260,4
18261,4
18264,2
18265,0
18266,3
18267,0
18268,0
18270,3
18271,0
18272,0
18274,3
18275,4
18276,4
18278,3
18279,0
18281,3
18282,0
18283,3
18285,3
18287,0
18289,2
18290,4
18294,3
18295,2
18296,4
18297,4
18298,2
18300,3
18301,4
18302,0
18303,3
18304,3
18305,2
18306,2
18307,4
18310,2
18311,0
18312,0
18313,4
18314,0
18315,2
18316,0
18317,4
18318,2
18319,4
18322,0
18323,4
18326,4
18328,2
18329,4
18330,3
18331,4
18333,4
18334,4
18335,4
18336,0
18337,3
18338,4
18341,4
18342,4
18343,2
18344,3
18345,4
18346,3
18347,2
18348,2
18349,0
18350,4
18351,3
18352,3
18353,4
18355,4
18356,4
18357,0
18358,3
18360,2
18361,4
18362,2
18366,4
18367,4
18368,2
18372,4
18373,4
18374,3
18375,4
18377,2
18379,3
18381,3
18383,3
18387,2
18388,3
18391,3
18392,3
18394,0
18395,4
18396,2
18397,2
18398,4
18399,2
18400,4
18403,0
18404,4
18406,3
18407,0
18408,4
18409,4
18410,4
18413,2
18414,0
18415,3
18416,0
18417,3
18418,2
18419,0
18420,4
18421,0
18422,4
18424,4
18425,2
18426,4
18427,4
18428,0
18430,3
18432,2
18433,0
18434,4
18435,0
18437,0
18438,0
18440,0
18441,4
18442,0
18443,0
18444,2
18445,3
18447,4
18448,4
18449,4
18450,2
18451,4
18452,4
18454,2
18457,0
18458,2
18460,3
18462,4
18463,3
18464,2
18465,2
18466,4
18467,4
18468,4
18469,2
18470,3
18471,0
18472,2
18473,0
18474,0
18475,3
18476,4
18477,4
18478,4
18480,2
18481,3
18482,3
18483,4
18484,4
18485,3
18487,4
18488,4
18489,4
18491,0
18492,4
18494,0
18495,4
18496,3
18497,3
18498,4
18500,0
18501,0
18502,3
18504,0
18507,4
18508,0
18509,2
18511,0
18512,2
18513,3
18514,2
18515,0
18516,4
18517,4
18518,2
18519,3
18520,3
18522,3
18523,2
18524,4
18525,4
18526,4
18527,2
18528,4
18529,4
18530,3
18531,0
18532,2
18533,4
18535,3
18536,4
18537,3
18539,0
18541,4
18542,3
18543,4
18544,4
18545,0
18546,4
18547,4
18551,2
18552,4
18553,3
18554,3
18555,4
18558,4
18559,2
18560,4
18561,2
18563,3
18565,0
18567,3
18568,0
18569,3
18570,4
18573,3
18574,4
18577,0
18578,0
18580,3
18583,0
18584,2
18585,2
18587,2
18589,0
18590,3
18592,3
18593,2
18594,4
18595,4
18596,3
18597,0
18598,3
18599,2
18600,0
18601,0
18602,4
18603,3
18604,0
18605,4
18606,3
18608,2
18611,3
18612,3
18613,3
18614,2
18617,2
18618,4
18619,3
18620,0
18621,4
18622,4
18624,2
18626,4
18628,4
18629,2
18630,0
18631,4
18632,3
18634,3
18635,4
18636,4
18638,3
18639,3
18640,3
18641,2
18645,2
18647,2
18649,4
18651,4
18652,3
18653,3
18654,0
18655,2
18656,3
18657,4
18658,2
18659,4
18663,3
18664,3
18665,4
18666,2
18667,2
18668,0
18670,3
18671,4
18672,4
18675,3
18677,3
18678,0
18679,4
18680,4
18681,3
18683,4
18684,3
18685,4
18686,4
18687,3
18689,4
18690,3
18691,4
18692,4
18694,3
18696,2
18698,2
18699,3
18700,4
18701,4
18702,3
18703,3
18704,4
18705,4
18706,4
18708,4
18713,4
18715,3
18716,2
18717,4
18719,4
18720,2
18721,3
18722,4
18723,3
18725,2
18726,4
18728,2
18729,3
18730,3
18731,4
18732,4
18735,3
18736,0
18737,3
18739,4
18740,0
18742,0
18744,2
18745,3
18746,4
18747,3
18751,4
18752,4
18755,3
18757,4
18758,4
18761,3
18763,4
18765,4
18766,3
18767,0
18768,4
18769,4
18770,0
18771,0
18772,4
18774,3
18776,3
18778,3
18779,2
18780,4
18781,0
18782,3
18783,3
18784,4
18785,4
18786,3
18787,0
18789,2
18790,2
18791,4
18793,2
18794,4
18795,4
18797,0
18799,0
18800,4
18804,2
18806,2
18808,4
18809,4
18810,4
18811,0
18812,3
18814,4
18815,4
18817,4
18818,4
18820,4
18821,0
18823,3
18824,2
18825,4
18827,4
18828,0
18829,4
18830,2
18831,2
18832,4
18833,0
18834,3
18835,3
18836,4
18837,3
18838,0
18839,3
18840,2
18841,4
18842,2
18843,4
18844,4
18845,4
18847,3
18848,4
18849,0
18850,4
18852,4
18854,3
18855,4
18856,0
18858,2
18859,4
18861,4
18862,4
18864,4
18865,3
18866,4
18867,4
18868,3
18869,4
18870,4
18871,3
18872,0
18874,4
18875,2
18877,2
18878,2
18879,4
18881,0
18882,4
18884,3
18885,2
18887,4
18888,3
18890,4
18893,4
18895,3
18897,2
18898,4
18900,4
18902,2
18903,4
18904,3
18906,4
18907,3
18908,3
18909,4
18911,3
18914,4
18915,4
18917,0
18918,4
18919,4
18922,0
18923,4
18924,2
18925,0
18928,4
18930,4
18932,0
18933,2
18935,2
18936,2
18937,0
18938,2
18941,4
18942,3
18945,3
18946,4
18947,4
18950,4
18951,0
18952,0
18954,4
18955,4
18956,2
18957,0
18958,4
18959,4
18962,0
18966,0
18967,4
18969,3
18970,4
18972,4
18973,3
18974,4
18975,3
18976,4
18977,2
18980,4
18981,2
18983,0
18984,3
18986,3
18988,4
18991,4
18992,2
18993,4
18998,2
19000,4
19001,2
19002,0
19003,2
19004,3
19005,2
19007,2
19008,4
19009,4
19010,4
19011,4
19012,4
19013,2
19014,3
19015,4
19016,4
19017,3
19020,0
19021,4
19022,2
19023,3
19024,4
19025,0
19026,2
19027,4
19029,4
19030,2
19032,4
19036,3
19038,4
19040,3
19042,2
19043,4
19044,4
19045,4
19046,4
19049,2
19051,3
19052,0
19053,4
19055,2
19056,3
19057,3
19058,4
19059,2
19060,0
19061,4
19062,4
19063,0
19064,4
19068,4
19070,4
19073,3
19076,3
19079,2
19080,0
19081,4
19082,4
19084,4
19085,4
19087,4
19088,2
19090,0
19091,2
19092,4
19093,3
19094,4
19095,3
19096,3
19097,0
19099,0
19100,3
19103,0
19104,3
19106,4
19107,2
19108,3
19109,4
19111,0
19113,4
19114,4
19115,4
19117,2
19118,3
19119,4
19120,4
19121,2
19122,4
19123,0
19124,4
19125,2
19126,4
19127,2
19129,4
19130,4
19131,3
19132,4
19133,0
19134,4
19135,2
19136,2
19137,2
19142,3
19143,2
19147,2
19148,0
19149,2
19150,0
19152,2
19154,4
19156,4
19160,2
19161,4
19162,4
19164,4
19165,3
19166,0
19167,4
19168,3
19169,0
19170,4
19171,3
19172,3
19173,2
19176,0
19178,4
19180,0
19181,3
19183,4
19184,4
19187,3
19190,3
19191,4
19192,3
19193,4
19195,2
19196,2
19198,4
19199,0
19200,4
19201,4
19202,2
19204,4
19205,4
19208,3
19209,2
19211,2
19212,4
19214,4
19216,0
19217,0
19218,4
19219,4
19221,0
19224,2
19225,0
19226,4
19227,3
19228,0
19230,4
19234,3
19235,3
19236,4
19237,4
19238,0
19239,4
19242,3
19243,3
19245,4
19246,0
19249,4
19252,4
19253,2
19255,2
19256,2
19257,3
19258,4
19259,2
19260,0
19261,4
19262,4
19263,3
19264,2
19265,4
19266,2
19269,4
19270,3
19271,3
19273,2
19276,4
19277,3
19280,4
19281,3
19282,4
19283,3
19284,4
19285,0
19286,4
19287,3
19288,4
19290,2
19291,0
19292,2
19293,0
19294,4
19295,4
19297,4
19298,2
19300,0
19303,2
19304,4
19306,2
19307,3
19308,4
19309,0
19310,2
19311,3
19312,0
19314,0
19315,0
19316,4
19318,4
19319,3
19320,0
19322,0
19324,4
19326,3
19327,4
19329,3
19330,2
19331,4
19332,0
19333,2
19334,4
19335,2
19336,4
19337,2
19338,3
19341,0
19343,2
19344,3
19345,4
19346,4
19347,3
19348,4
19349,4
19351,3
19352,4
19353,0
19354,3
19356,3
19357,3
19360,3
19361,4
19362,4
19364,4
19365,2
19367,0
19371,3
19372,2
19373,4
19375,4
19376,3
19377,2
19378,2
19380,3
19381,0
19382,0
19383,4
19384,2
19385,3
19386,0
19387,2
19388,0
19389,3
19390,3
19391,2
19392,4
19393,0
19394,3
19395,2
19396,3
19397,0
19400,2
19403,0
19404,3
19405,3
19406,0
19407,2
19409,2
19411,2
19413,0
19414,4
19415,3
19416,0
19417,2
19421,4
19422,0
19423,2
19425,4
19427,2
19428,3
19431,2
19432,4
19433,4
19434,2
19435,3
19436,0
19439,4
19440,4
19441,4
19442,3
19443,3
19447,2
19448,4
19450,2
19452,0
19454,4
19455,3
19456,2
19457,4
19459,0
19460,4
19461,4
19462,4
19463,4
19465,0
19466,3
19468,3
19471,2
19472,4
19473,2
19475,3
19476,4
19477,4
19478,4
19479,3
19481,4
19482,4
19483,4
19484,3
19486,0
19488,1
19489,4
19490,4
19491,3
19492,3
19493,0
19494,0
19495,4
19498,0
19499,4
19500,4
19501,4
19503,0
19505,3
19506,4
19507,0
19508,4
19509,2
19510,4
19513,2
19516,4
19517,2
19518,4
19519,3
19520,4
19521,2
19522,0
19523,0
19524,3
19525,4
19527,0
19529,3
19530,0
19531,3
19532,0
19534,4
19535,2
19536,2
19537,3
19539,4
19541,4
19542,0
19543,4
19545,0
19546,4
19548,4
19549,0
19550,0
19551,0
19552,4
19553,4
19554,4
19555,0
19557,2
19558,3
19559,3
19560,0
19561,2
19562,2
19563,4
19566,4
19570,4
19571,4
19572,3
19573,4
19574,0
19575,4
19578,0
19579,0
19580,3
19582,3
19583,4
19584,3
19585,0
19586,3
19587,2
19588,4
19589,2
19590,3
19591,3
19592,3
19593,2
19595,4
19596,2
19598,0
19600,4
19601,4
19602,2
19604,3
19605,3
19607,2
19608,3
19609,3
19610,2
19611,4
19612,0
19613,4
19614,0
19615,4
19616,0
19617,3
19618,4
19620,4
19621,4
19622,2
19624,3
19625,4
19626,3
19627,0
19628,3
19630,4
19631,4
19632,3
19633,3
19635,4
19638,3
19639,0
19640,3
19642,0
19644,0
19646,4
19647,2
19648,0
19649,3
19650,3
19651,2
19654,3
19655,4
19656,4
19657,3
19658,0
19659,4
19660,4
19662,2
19663,2
19664,3
19665,0
19666,3
19667,3
19668,0
19669,0
19670,4
19671,0
19673,3
19675,3
19677,0
19678,4
19680,0
19681,4
19682,4
19685,4
19686,4
19687,0
19688,4
19689,3
19690,4
19693,4
19694,4
19695,4
19696,4
19697,3
19698,2
19699,4
19701,0
19702,3
19703,0
19705,3
19706,0
19708,2
19710,3
19711,3
19712,4
19713,2
19714,0
19715,3
19716,2
19717,4
19718,4
19719,4
19720,0
19722,4
19724,4
19725,3
19729,4
19730,2
19731,4
19732,0
19733,0
19734,3
19735,3
19736,3
19737,2
19738,0
19739,3
19740,4
19741,2
19743,3
19744,4
19746,2
19747,4
19749,3
19750,2
19751,0
19753,4
19754,4
19755,0
19756,4
19759,0
19761,4
19762,2
19763,4
19765,4
19766,4
19767,3
19768,2
19772,0
19774,4
19776,2
19777,3
19779,3
19782,4
19783,3
19784,2
19785,4
19786,3
19787,2
19788,3
19791,4
19792,3
19794,2
19795,0
19796,4
19797,3
19798,4
19799,4
19801,0
19802,3
19803,0
19804,4
19805,2
19807,4
19808,3
19809,4
19810,0
19811,4
19812,4
19813,2
19814,4
19815,4
19816,2
19817,2
19819,3
19820,3
19821,2
19822,3
19823,4
19824,4
19827,0
19828,4
19829,4
19830,4
19831,4
19832,4
19833,0
19834,0
19836,2
19838,3
19839,4
19840,4
19841,4
19842,3
19843,4
19844,3
19845,3
19846,0
19847,0
19849,4
19851,2
19855,4
19856,4
19857,4
19858,2
19859,2
19861,4
19863,0
19864,4
19865,2
19866,4
19867,4
19869,4
19870,2
19871,3
19873,0
19874,0
19875,4
19876,3
19878,3
19879,2
19883,4
19887,2
19889,2
19890,0
19893,4
19894,3
19895,2
19897,2
19898,3
19899,4
19902,2
19903,0
19904,0
19905,4
19906,4
19907,4
19909,4
19910,0
19911,0
19912,3
19913,4
19914,3
19916,4
19917,4
19918,4
19919,4
19920,4
19921,3
19922,4
19924,3
19925,4
19926,2
19927,2
19929,3
19930,4
19931,4
19932,0
19933,3
19935,2
19936,4
19938,2
19939,0
19940,2
19941,2
19942,4
19944,0
19946,0
19947,4
19950,3
19952,4
19953,2
19954,3
19956,3
19957,4
19959,4
19960,4
19961,0
19962,4
19963,3
19964,3
19965,4
19966,3
19967,4
19970,4
19971,4
19972,0
19973,2
19974,2
19976,0
19978,4
19979,4
19980,4
19981,0
19982,2
19984,4
19987,2
19989,0
19990,4
19991,2
19992,0
19993,2
19995,4
19996,0
19997,2
19998,4
19999,0
20000,0
20001,0
20003,2
20004,4
20005,4
20006,0
20007,2
20008,4
20011,4
20013,4
20016,4
20019,2
20020,2
20021,0
20022,4
20023,2
20024,3
20025,2
20027,2
20028,3
20029,0
20030,0
20031,4
20032,2
20033,3
20034,0
20036,3
20037,4
20038,3
20039,4
20040,0
20041,4
20042,2
20046,2
20047,2
20048,4
20049,0
20050,4
20051,0
20052,2
20054,0
20055,0
20056,4
20057,4
20059,0
20060,4
20061,4
20063,2
20066,4
20067,4
20069,3
20072,4
20075,0
20076,4
20078,2
20079,2
20080,2
20081,4
20083,0
20084,0
20086,4
20087,4
20088,4
20089,4
20091,2
20093,4
20094,2
20095,3
20096,4
20097,3
20098,4
20099,3
20100,2
20101,3
20102,0
20103,4
20106,4
20107,4
20108,4
20109,4
20110,0
20111,0
20112,4
20113,4
20114,0
20115,2
20118,3
20119,3
20120,4
20121,3
20122,0
20124,4
20125,4
20126,4
20128,3
20131,4
20132,3
20133,2
20134,2
20135,3
20137,4
20138,3
20139,2
20140,4
20141,4
20142,3
20145,0
20147,0
20148,3
20151,0
20152,4
20156,4
20157,4
20158,4
20159,4
20160,3
20161,4
20162,2
20163,0
20164,3
20165,3
20166,4
20169,3
20170,2
20171,4
20172,4
20174,0
20176,2
20177,4
20179,2
20180,4
20181,2
20182,3
20183,4
20184,4
20186,3
20187,4
20190,3
20191,4
20192,0
20193,2
20195,0
20196,4
20198,4
20199,2
20201,4
20202,3
20203,3
20204,4
20206,4
20211,2
20213,0
20215,3
20216,3
20217,3
20219,2
20221,0
20222,4
20223,0
20224,0
20225,3
20226,4
20230,2
20231,4
20232,4
20233,3
20234,3
20235,3
20236,3
20238,3
20240,4
20241,4
20242,3
20243,4
20244,4
20245,2
20246,0
20247,0
20248,4
20249,3
20250,3
20252,2
20253,4
20258,0
20259,4
20260,3
20262,4
20263,3
20264,4
20266,3
20268,0
20269,4
20270,3
20271,4
20273,3
20274,0
20275,4
20278,4
20279,0
20280,4
20281,3
20282,4
20283,4
20285,4
20286,4
20288,2
20289,4
20290,4
20291,4
20292,4
20293,4
20294,3
20295,2
20298,4
20299,4
20301,3
20304,3
20305,0
20307,4
20308,4
20309,4
20310,0
20311,3
20312,3
20315,3
20316,4
20317,4
20318,2
20319,3
20321,0
20326,2
20327,4
20328,4
20329,2
20330,4
20331,3
20332,0
20333,3
20334,3
20335,4
20337,3
20338,4
20343,4
20344,4
20346,4
20349,0
20351,3
20352,4
20353,4
20354,3
20357,4
20359,4
20360,4
20361,4
20363,4
20365,0
20366,2
20367,3
20368,2
20369,2
20371,4
20372,3
20373,4
20374,4
20375,3
20377,2
20378,4
20379,3
20380,4
20381,4
20382,2
20383,4
20385,4
20387,2
20388,0
20389,3
20390,2
20392,4
20393,4
20395,4
20396,4
20397,4
20398,4
20399,0
20401,3
20403,4
20404,2
20405,4
20406,3
20407,3
20408,4
20409,2
20411,4
20413,4
20414,3
20415,4
20416,3
20417,4
20418,4
20419,0
20420,4
20421,0
20422,3
20423,4
20424,4
20425,3
20426,4
20427,0
20428,4
20429,0
20430,4
20431,0
20432,4
20433,0
20434,4
20435,2
20436,0
20441,4
20442,2
20446,3
20447,4
20448,4
20449,4
20450,4
20451,3
20452,4
20453,2
20454,4
20455,0
20456,0
20457,0
20458,4
20459,4
20460,4
20461,4
20462,4
20465,0
20466,4
20467,4
20469,4
20471,4
20472,3
20473,0
20474,0
20475,3
20476,4
20479,4
20481,4
20483,0
20486,3
20487,3
20488,4
20489,3
20490,0
20491,3
20492,4
20494,3
20495,4
20496,4
20497,0
20498,0
20499,3
20501,2
20504,4
20506,3
20507,2
20508,2
20509,0
20510,4
20511,4
20512,0
20514,4
20516,2
20518,4
20519,4
20520,4
20523,3
20525,2
20527,4
20529,2
20531,3
20532,4
20533,2
20534,4
20537,3
20538,4
20539,4
20540,4
20541,3
20542,2
20546,3
20547,3
20548,4
20549,3
20550,3
20551,3
20552,2
20553,2
20554,3
20555,0
20556,2
20557,2
20560,3
20561,2
20562,3
20563,2
20564,2
20565,3
20569,4
20571,0
20572,4
20573,3
20574,4
20576,3
20579,0
20580,3
20581,0
20584,2
20586,2
20587,0
20588,4
20589,4
20591,4
20592,2
20593,4
20594,4
20595,4
20596,4
20597,4
20600,3
20601,2
20602,4
20603,2
20604,3
20605,4
20608,4
20609,4
20610,3
20611,2
20613,4
20614,4
20615,3
20616,0
20618,4
20619,0
20621,4
20622,4
20623,3
20624,4
20625,2
20626,4
20628,4
20629,4
20632,3
20633,4
20634,4
20635,2
20636,3
20637,3
20638,4
20639,0
20640,2
20641,2
20642,4
20643,3
20644,0
20645,4
20647,4
20648,2
20649,4
20650,0
20651,2
20654,0
20656,4
20657,2
20658,0
20659,4
20661,4
20663,4
20664,4
20665,2
20666,4
20667,2
20668,4
20669,4
20670,3
20673,4
20674,3
20675,4
20676,2
20681,4
20682,2
20683,3
20684,3
20685,4
20686,4
20687,4
20689,2
20691,2
20692,2
20694,4
20696,3
20698,3
20699,4
20701,0
20702,4
20704,0
20705,4
20707,2
20709,0
20710,0
20712,0
20713,4
20714,3
20715,2
20717,4
20718,0
20719,2
20720,3
20721,4
20722,4
20726,2
20727,3
20728,4
20732,2
20734,0
20735,2
20736,4
20737,0
20740,2
20741,3
20742,3
20743,2
20744,2
20745,4
20746,4
20747,4
20748,4
20750,3
20751,4
20753,4
20756,2
20758,2
20759,2
20760,4
20761,4
20762,4
20763,4
20764,3
20765,3
20766,2
20767,0
20768,0
20769,4
20770,3
20773,4
20775,4
20776,3
20778,4
20779,3
20780,2
20781,2
20784,3
20785,0
20786,0
20788,4
20790,2
20794,2
20795,4
20797,3
20798,3
20799,4
20801,4
20802,4
20803,4
20806,0
20807,3
20809,0
20812,4
20814,3
20815,3
20816,3
20817,2
20819,0
20820,3
20823,0
20825,4
20826,4
20827,4
20830,2
20831,3
20832,2
20833,2
20835,0
20836,4
20837,4
20838,0
20840,4
20841,0
20844,2
20845,3
20846,2
20847,0
20848,4
20849,4
20851,0
20852,2
20853,0
20854,0
20855,4
20856,3
20857,3
20858,0
20859,3
20861,4
20862,4
20863,0
20864,4
20865,3
20866,4
20867,3
20868,4
20869,2
20870,4
20871,4
20873,4
20874,4
20875,2
20877,4
20879,3
20880,3
20881,4
20882,3
20883,4
20884,4
20885,0
20887,2
20888,0
20889,2
20890,0
20891,0
20892,2
20893,4
20894,4
20895,4
20898,4
20900,0
20901,2
20902,3
20903,4
20904,4
20905,3
20907,0
20908,2
20911,4
20912,3
20916,2
20918,3
20919,4
20920,4
20922,4
20925,0
20927,3
20928,0
20930,4
20931,2
20932,0
20934,4
20935,4
20936,0
20937,3
20938,4
20939,4
20940,2
20942,4
20943,3
20944,4
20945,0
20946,4
20949,4
20950,4
20951,3
20952,2
20953,2
20956,4
20957,2
20959,4
20961,4
20963,3
20965,4
20966,4
20967,4
20968,0
20970,3
20971,3
20972,3
20973,0
20974,4
20975,2
20977,2
20978,4
20980,4
20981,4
20982,0
20983,0
20984,0
20985,2
20987,3
20988,3
20989,4
20990,0
20991,4
20993,2
20994,4
20996,4
20997,4
20999,2
21000,0
21001,2
21003,0
21004,3
21005,4
21006,2
21007,4
21009,0
21011,4
21013,0
21014,4
21015,3
21016,4
21017,2
21018,2
21019,4
21020,4
21021,4
21022,0
21023,4
21024,4
21026,4
21028,4
21030,3
21031,0
21032,4
21033,0
21035,2
21037,3
21038,3
21039,4
21040,4
21041,4
21042,4
21043,3
21045,4
21047,4
21049,4
21050,3
21052,3
21054,4
21055,3
21057,4
21058,4
21059,4
21060,4
21061,4
21062,2
21065,2
21066,4
21067,4
21068,4
21069,2
21070,0
21075,3
21076,4
21077,3
21078,4
21079,4
21080,0
21082,0
21083,0
21085,3
21086,3
21087,4
21090,4
21091,3
21092,4
21094,3
21095,2
21096,4
21099,3
21101,4
21102,2
21103,4
21104,4
21106,4
21108,4
21110,2
21111,2
21112,4
21114,4
21115,0
21119,3
21120,4
21122,3
21123,2
21124,4
21126,3
21127,4
21128,3
21129,0
21130,2
21132,0
21133,3
21134,2
21135,0
21136,0
21137,3
21138,4
21139,2
21140,4
21142,4
21145,4
21146,0
21150,4
21151,1
21152,2
21153,4
21154,3
21155,2
21156,4
21157,2
21158,2
21159,4
21162,2
21163,0
21166,0
21167,4
21168,3
21171,0
21172,4
21175,2
21179,4
21180,4
21181,4
21183,4
21184,3
21185,3
21187,4
21188,0
21189,0
21190,2
21191,3
21194,3
21196,3
21197,4
21199,3
21202,2
21203,2
21205,4
21206,0
21208,0
21209,2
21211,4
21212,4
21213,0
21214,4
